canonical_key,total_mentions,variation_count,variations,gender_from_xml,classified_gender,final_gender
Elizabeth_Bennet,755,5,"Eliza, Eliza Bennet, Elizabeth, Elizabeth Bennet, Lizzy",Female,Female,Female
Mr_Darcy,422,2,"Darcy, Fitzwilliam Darcy",Male,Male,Male
Mrs_Bennet,319,1,Bennet,Female,Female,Female
Mr_Bingley,306,1,Bingley,Male,Male,Male
Jane_Bennet,295,1,Jane,Female,Female,Female
Mr_Wickham,198,3,"George, George Wickham, Wickham",Male,Male,Male
Collins,189,1,Collins,,Unknown,Unknown
Lydia_Bennet,175,3,"LYDIA BENNET, Lydia, Lydia Bennet",Female,Female,Female
Lady_Catherine,116,1,Catherine,Female,Female,Female
Gardiner,94,1,Gardiner,,Unknown,Unknown
Charlotte,87,2,"Charlotte, Charlotte Lucas",Female,Female,Female
Kitty_Bennet,71,1,Kitty,Female,Female,Female
Lucas,44,1,Lucas,,Unknown,Unknown
Mary_Bennet,39,1,Mary,Female,Female,Female
Forster,39,1,Forster,,Unknown,Unknown
Fitzwilliam,35,1,Fitzwilliam,,Unknown,Unknown
Philips,34,1,Philips,,Unknown,Unknown
Hurst,33,1,Hurst,,Unknown,Unknown
William,32,1,William,,Male,Male
Austen,25,1,Austen,,Unknown,Unknown
Pemberley,18,1,Pemberley,,Unknown,Unknown
maria,18,1,Maria,,Female,Female
Caroline_Bingley,17,3,"CAROLINE BINGLEY, Caroline, Caroline Bingley",Female,Female,Female
Long,15,1,Long,,Unknown,Unknown
Lucases,15,1,Lucases,,Unknown,Unknown
Longbourn,15,1,Longbourn,,Unknown,Unknown
Georgiana,14,1,Georgiana,,Female,Female
Netherfield,13,1,Netherfield,,Unknown,Unknown
de Bourgh,13,1,de Bourgh,,Unknown,Unknown
Catherine de Bourgh,13,1,Catherine de Bourgh,,Unknown,Unknown
Denny,12,1,Denny,,Unknown,Unknown
De Bourgh,11,1,De Bourgh,,Unknown,Unknown
Bennets,10,1,Bennets,,Unknown,Unknown
Reynolds,10,1,Reynolds,,Unknown,Unknown
William Lucas,9,1,William Lucas,,Unknown,Unknown
Jenkinson,9,1,Jenkinson,,Unknown,Unknown
Hill,8,1,Hill,,Unknown,Unknown
Charles,7,1,Charles,,Male,Male
Mr.,7,1,Mr.,,Unknown,Unknown
Hunsford,6,1,Hunsford,,Unknown,Unknown
Collinses,6,1,Collinses,,Unknown,Unknown
Louisa_Hurst,6,1,Louisa,Female,Female,Female
Bingleys,6,1,Bingleys,,Unknown,Unknown
Mrs.,5,1,Mrs.,,Unknown,Unknown
Jones,5,1,Jones,,Unknown,Unknown
Rosings,5,1,Rosings,,Unknown,Unknown
F.,5,1,F.,,Unknown,Unknown
Gardiners,5,1,Gardiners,,Unknown,Unknown
King,5,1,King,,Unknown,Unknown
Addison,5,1,Addison,,Unknown,Unknown
Anne,4,1,Anne,,Female,Female
Carter,4,1,Carter,,Unknown,Unknown
Younge,4,1,Younge,,Unknown,Unknown
Fielding,4,1,Fielding,,Unknown,Unknown
Robinson,3,1,Robinson,,Male,Male
Annesley,3,1,Annesley,,Unknown,Unknown
Emma,3,1,Emma,,Female,Female
Swift,3,1,Swift,,Unknown,Unknown
Lewis de Bourgh,3,1,Lewis de Bourgh,,Unknown,Unknown
Mamma,2,1,Mamma,,Unknown,Unknown
Fanny,2,1,Fanny,,Female,Female
Norris,2,1,Norris,,Unknown,Unknown
Eltons,2,1,Eltons,,Unknown,Unknown
Crawford,2,1,Crawford,,Unknown,Unknown
La,2,1,La,,Unknown,Unknown
Harriet,2,1,Harriet,,Female,Female
GARDINER,2,1,GARDINER,,Unknown,Unknown
Gouldings,2,1,Gouldings,,Unknown,Unknown
Pratt,2,1,Pratt,,Unknown,Unknown
Mary King,2,1,Mary King,,Unknown,Unknown
Ladyship,2,1,Ladyship,,Unknown,Unknown
Philipses,2,1,Philipses,,Unknown,Unknown
Haggerston,2,1,Haggerston,,Unknown,Unknown
W.,2,1,W.,,Unknown,Unknown
John,2,1,John,,Male,Male
Cruscans,2,1,Cruscans,,Unknown,Unknown
Thackeray,2,1,Thackeray,,Unknown,Unknown
Maria_Lucas,2,1,Maria Lucas,,Female,Female
Miller,2,1,Miller,,Unknown,Unknown
Lizzie,2,1,Lizzie,,Unknown,Unknown
Mentor,1,1,Mentor,,Unknown,Unknown
George Saintsbury,1,1,George Saintsbury,,Unknown,Unknown
"Hugh Thomson



Ruskin",1,1,"Hugh Thomson



Ruskin",,Unknown,Unknown
Jane Austen,1,1,Jane Austen,,Unknown,Unknown
Shapely,1,1,Shapely,,Unknown,Unknown
Burney,1,1,Burney,,Unknown,Unknown
Smollett,1,1,Smollett,,Unknown,Unknown
Jane Austen's,1,1,Jane Austen's,,Unknown,Unknown
Spectator,1,1,Spectator,,Unknown,Unknown
John Thorpe,1,1,John Thorpe,,Unknown,Unknown
Frank Churchill,1,1,Frank Churchill,,Unknown,Unknown
Jane Fairfax,1,1,Jane Fairfax,,Unknown,Unknown
George Allen,1,1,George Allen,,Unknown,Unknown
Bates,1,1,Bates,,Unknown,Unknown
Edmund,1,1,Edmund,,Male,Male
Walt Whitman,1,1,Walt Whitman,,Unknown,Unknown
Rushworth,1,1,Rushworth,,Unknown,Unknown
Argemone Lavington,1,1,Argemone Lavington,,Unknown,Unknown
Diana Vernon,1,1,Diana Vernon,,Unknown,Unknown
Hursts,1,1,Hursts,,Unknown,Unknown
Clarke,1,1,Clarke,,Unknown,Unknown
Watson,1,1,Watson,,Male,Male
William Lucas's,1,1,William Lucas's,,Unknown,Unknown
Barbara Grant,1,1,Barbara Grant,,Unknown,Unknown
Beatrix,1,1,Beatrix,,Unknown,Unknown
Michaelmas,1,1,Michaelmas,,Unknown,Unknown
Beatrix Esmond,1,1,Beatrix Esmond,,Unknown,Unknown
SAINTSBURY,1,1,SAINTSBURY,,Unknown,Unknown
Barbara,1,1,Barbara,,Female,Female
Diana,1,1,Diana,,Female,Female
Argemone,1,1,Argemone,,Unknown,Unknown
Morris,1,1,Morris,,Male,Male
Della,1,1,Della,,Unknown,Unknown
Goldwin Smith,1,1,Goldwin Smith,,Unknown,Unknown
Musgrove,1,1,Musgrove,,Unknown,Unknown
John Dashwood,1,1,John Dashwood,,Unknown,Unknown
Mary Wollstonecraft,1,1,Mary Wollstonecraft,,Unknown,Unknown
M. de Maupassant,1,1,M. de Maupassant,,Unknown,Unknown
Memling,1,1,Memling,,Unknown,Unknown
Meissonier,1,1,Meissonier,,Unknown,Unknown
Cosway,1,1,Cosway,,Unknown,Unknown
Scott,1,1,Scott,,Unknown,Unknown
Coleridge,1,1,Coleridge,,Unknown,Unknown
Austen Leigh,1,1,Austen Leigh,,Unknown,Unknown
Fordyce,1,1,Fordyce,,Unknown,Unknown
Henry Tilney,1,1,Henry Tilney,,Unknown,Unknown
Don Juanish,1,1,Don Juanish,,Unknown,Unknown
Venus,1,1,Venus,,Unknown,Unknown
Anne Darcy,1,1,Anne Darcy,,Unknown,Unknown
Catherine de Bourgh's,1,1,Catherine de Bourgh's,,Unknown,Unknown
Richard,1,1,Richard,,Male,Male
God,1,1,God,,Unknown,Unknown
Ramsgate,1,1,Ramsgate,,Unknown,Unknown
Pope,1,1,Pope,,Unknown,Unknown
Metcalfe,1,1,Metcalfe,,Unknown,Unknown
Lucas Lodge,1,1,Lucas Lodge,,Unknown,Unknown
Georgiana Darcy,1,1,Georgiana Darcy,,Unknown,Unknown
Webbs,1,1,Webbs,,Unknown,Unknown
Vain,1,1,Vain,,Unknown,Unknown
Grantley,1,1,Grantley,,Unknown,Unknown
Nicholls,1,1,Nicholls,,Unknown,Unknown
"Jane Bennet,--she",1,1,"Jane Bennet,--she",,Unknown,Unknown
Mr_Collins,1,1,WILLIAM COLLINS,Male,Male,Male
Harringtons,1,1,Harringtons,,Unknown,Unknown
Bromley,1,1,Bromley,,Unknown,Unknown
FITZWILLIAM DARCY.,1,1,FITZWILLIAM DARCY.,,Unknown,Unknown
Dawson,1,1,Dawson,,Unknown,Unknown
Dovedale,1,1,Dovedale,,Unknown,Unknown
Matlock,1,1,Matlock,,Unknown,Unknown
Chamberlayne,1,1,Chamberlayne,,Unknown,Unknown
Colonel,1,1,Colonel,,Male,Male
Pen,1,1,Pen,,Unknown,Unknown
Sally,1,1,Sally,,Female,Female
Lydia Wickham,1,1,Lydia Wickham,,Unknown,Unknown
Forsters,1,1,Forsters,,Unknown,Unknown
L.,1,1,L.,,Unknown,Unknown
EDW. GARDINER.,1,1,EDW. GARDINER.,,Unknown,Unknown
Ashworth,1,1,Ashworth,,Unknown,Unknown
William Goulding,1,1,William Goulding,,Unknown,Unknown
Stone,1,1,Stone,,Unknown,Unknown
Nichols,1,1,Nichols,,Unknown,Unknown
Sarah,1,1,Sarah,,Female,Female
Lambton,1,1,Lambton,,Unknown,Unknown
